FUEL ===========================================================================
Propane                                                          ! FUELAB
  3.0  8.0  0.0  0.0  46.55E+6  -0.356E+6  2410  1700  -6114.46  ! C, H, O, N, FLHV, FHTVAP, FLIQCP, TFREEZ, FSFORM
liquid 507.7                                                     ! FUELTYP
298 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500  # ! FUTEMP()
1669 1677 2132 2553 2919 3235 3510 3750 3959 4143 4303 4441 4563 4669  # ! FUELCP()
 0.21  0.79  0.0  0.0                                            ! O2, N2, CO2, H2O
291 297 303 309 315 321 327 333 339 345 351 357 363 369  #
790140 924610 1075200 1242900 1429100 1635000 1861800 2110900 2384000 2682700 3009100 3365600 3755500 4184700  #
0.00010461 9.83E-05 9.24E-05 8.67E-05 8.12E-05 7.59E-05 7.08E-05 6.58E-05 6.08E-05 5.59E-05 5.07E-05 4.53E-05 3.90E-05 2.92E-05  #
0.007858 0.0071201 0.0063961 0.0056873 0.0049948 0.0043202 0.0036655 0.003033 0.0024257 0.0018474 0.0013039 0.00080361 0.00036237 2.51E-05  #
END ============================================================================
